"","workerData","model","softness","obedience","alpha","type","cross_validated","Nr"
"1",0.52813443223663,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"2",0.2348973992663,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"3",0.23696816849707,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"4",0.591249030105686,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"5",0.207154715716388,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"6",0.201596254177926,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"7",0.641412044794741,0.5,"0","0",NA,"simpleRSA","no",1
"8",0.358587955205259,0.5,"0","0",NA,"simpleRSA","no",1
"9",0.553668707729589,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"10",0.229181461352053,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"11",0.217149830918357,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"12",0.687253842988556,0.5,"0","0",NA,"simpleRSA","no",1
"13",0.312746157011444,0.5,"0","0",NA,"simpleRSA","no",1
"14",0.664840132931327,0.5,"0","0",NA,"simpleRSA","no",1
"15",0.335159867068673,0.5,"0","0",NA,"simpleRSA","no",1
"16",0.624021260423737,0.5,"0","0",NA,"simpleRSA","no",1
"17",0.375978739576263,0.5,"0","0",NA,"simpleRSA","no",1
"18",0.48851529838035,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"19",0.24595646206283,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"20",0.26552823955682,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"21",0.67750013000299,0.5,"0","0",NA,"simpleRSA","no",1
"22",0.32249986999701,0.5,"0","0",NA,"simpleRSA","no",1
"23",0.63751035000075,0.5,"0","0",NA,"simpleRSA","no",1
"24",0.36248964999925,0.5,"0","0",NA,"simpleRSA","no",1
"25",0.533657351422031,0.5,"0","0",NA,"simpleRSA","no",1
"26",0.466342648577969,0.5,"0","0",NA,"simpleRSA","no",1
"27",0.59451121856879,0.5,"0","0",NA,"simpleRSA","no",1
"28",0.40548878143121,0.5,"0","0",NA,"simpleRSA","no",1
"29",0.684515798686279,0.5,"0","0",NA,"simpleRSA","no",1
"30",0.315484201313721,0.5,"0","0",NA,"simpleRSA","no",1
"31",0.696586845262322,0.5,"0","0",NA,"simpleRSA","no",1
"32",0.303413154737678,0.5,"0","0",NA,"simpleRSA","no",1
"33",1,1,"0","0",NA,"simpleRSA","no",1
"34",0.600925666666667,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"35",0.188888666666667,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"36",0.210185666666667,0.333333333333333,"0","0",NA,"simpleRSA","no",1
"37",1,1,"0","0",NA,"simpleRSA","no",1
"38",0.686344961611835,0.5,"0","0",NA,"simpleRSA","no",1
"39",0.313655038388165,0.5,"0","0",NA,"simpleRSA","no",1
"40",1,1,"0","0",NA,"simpleRSA","no",1
"41",0.672962417484916,0.5,"0","0",NA,"simpleRSA","no",1
"42",0.327037582515084,0.5,"0","0",NA,"simpleRSA","no",1
"43",1,1,"0","0",NA,"simpleRSA","no",1
